"MWATELA, CALYST ANDREW","ODM","Mwatate"
"MWATHI, PETER MUNGAI","FORD - P","Limuru"
"MWAU, JOHN HARUN","PICK","Kilome"
"MWAURA, DAVID NJUGUNA KIBURI","PPK","Lari"
"MWIRU, ALEX MUTHENGI MBURI","PNU","Tharaka"
"NAMWAMBA, ABABU TAWFIQ PIUS","ODM","Budalangi"
"NDETI, WAVINYA","CCU","Kathiani"
"NG'ONGO, MBADI JOHN","ODM","Gwassi"
"NGILU, CHARITY KALUKI MWENDWA","NARC","Kitui Central"
"NGUGI, MWANIKI DAVID","SISI","Kinangop"
"NGUYAI, LEWIS NGANGA","PNU","Kikuyu"
"NUH, NASSIR ABDI","ODM - K","Bura"
"NYAMAI, MUTISYA CHARLES","NARC","Kitui West"
"NYAMBATI, ENOCK WALTER","N LABOUR","Kitutu Masaba"
"NYAMMO, FRANCIS THOMBE","PNU","Tetu"
"OBURE, MOGERE CHRISTOPHER","ODM","Bobasi"
"ODHIAMBO, BWIRE ALFRED","ODM","Butula"
"OGINDO, MARTIN OTIENO","ODM","Rangwe"
"OJWANG, CYPRIAN OMOLLO","ODM","Uriri"
"OLWENY, PATRICK AYIECHO (PROF.)","ODM","Muhoroni"
"OMBUI, MORIASI WILFRED","KANU","North Mugirango Borabu"
"ONGERI, KAGENGO SAMSON","KANU","Nyaribari Masaba"
"ONGORO, ELIZABETH","ODM","Kasarani"
"ONYANCHA, CHARLES","ODM","Bonchari"
"ONYANCHA, JOEL OMAGWA","FORD - P","Bomachoge"
"ONYONKA, MOMOIMA RICHARD","PDP","Kitutu Chache"
"ORENGO, JAMES AGGREY","ODM","Ugenya"
"OTIENO, DALMAS ANYANGO","ODM","Rongo"
"OTTICHILO, WILBUR","ODM","Emuhaya"
"OTUOMA, NYONGESA PAUL (DR.)","ODM","Funyula"
"OUTA, FREDERICK OTIENO","ODM","Nyando"
"PESA, JOHN DACHE","ODM","Migori"
"REGE, G KWANYA JAMES","ODM","Karachuonyo"
"RUTTO, ISAAC KIPRONO","ODM","Chepalungu"
"SAMBU, ALFRED WEKESA","ODM","Webuye"
"SASURA, HUSSEIN TARRY","ODM","Saku"
"SHABAN, NAOMI NAMSI","KANU","Taveta"
"SHABIR, SHEKEEL AHMED","ODM","Kisumi Town East"
"SIMIYU, ESELI DAVID","FORD - K","Kimilili"
"SUGOW, ADEN","KANU","Fafi"
"SWALEH, SWALEH","KANU","Lamu West"
"THUO, GEORGE","PNU","Juja"
"TWAHA, FAHIM YASIN","NARC - K","Lamu West"
"WAIBARA, KUNGU CLEMENT","PICK","Gatundu North"
"WAITITU, FERDINAND","PNU","Embakasi"
"WAMALWA, EUGENE LUDOVIC","PNU","Saboti"
"WAMBUGU, CLEMENT MUCHIRI","PNU","Mathioya"
"WARUGONGO, NEMESYUS","PNU","Kieni"
"WASHIALI, JOMO BENJAMIN","ODM","Mumias"
"WATHIKA, DICKSON MWANGI","PNU","Makadara"
"WERE, AOKO DAVID","ODM","Matungu"
"YINDA, EDWIN OCHIENG","ODM","Alego"
"ZONGA, OMAR MBWANA","ODM","Msambweni"
"BAHARI, ABDUL ALI","KANU","Isiolo South"
"BETT, FRANKLIN KIPN'GETICH","ODM","Bureti"
"ETHURO, DAVID ETHWEE","PNU","Turkana Central"
"GITHAE, NJERU ROBINSON","PNU","Ndia"
"GUMO, FREDERICK OMULO","ODM","Westlands"
"HASSAN, ALI ABDIRAHMAN","ADP","Wajir South"
"KABOGO, WILLIAM GITAU","NARC - K","Juja"
"KAJEMBE, RAMADHAN SEIF","ODM","Changamwe"
"KAJWANG', OTIENO GERALD","ODM","Mbita"
"KAMAMA, ABONGOTUM, ASMAN","PNU","Baringo East"
"KARUA, MARTHA WANGARI","PNU","Gichugu"
"KENNETH, PETER","PNU","Gatanga"
"KENYATTA, UHURU MUIGAI","KANU","Gatundu South"
"KETER, CHARLES CHERUIYOT","ODM","Belgut"
"KHALWALE, BONNY (DR.)","NEW FORD-K","Ikolomani"
"KHANIRI, GEORGE MUNYASIA","ODM","Hamisi"
"KIEMA, KILONZO JULIUS","ODM - K","Mutito"
"KILIMO, LINAH JEBII","KENDA","Marakwet East"
"KIMUNYA, AMOS MUHINGA","PNU","Kipipiri"
"KIUNJURI, MWANGI FESTUS","PNU","Laikipia East"
"KONES, KIPKALYA KIPRONO","ODM","Bomet"
"KOSGEY, HENRY KIPRONO","ODM","Tinderet"
"LESIRMA, SIMON SAIMANGA","ODM","Samburu West"
"MACHAGE, WILFRED GISUKA (DR.)","DP","Kuria"
"MAGARA, OMINGO JAMES","ODM","South Mugirango"
"MBAI, BENSON ITWIKU","ODM - K","Masinga"
"MBAU, ELIAS PETER","PNU","Maragwa"
"MICHUKI, JOHN NJOROGE","PNU","Kangema"
"MIDIWO, JAKOYO WASHINGTON","ODM","Gem"
"MUNGATANA, DANSON BUYA","NARC - K","Garsen"
"MUNYA, PETER GATIRAU","PNU","Tigania East"
"MUNYES, JOHN KIYONGA","PNU","Turkana North"
"MUSYOKA, KALONZO STEPHEN","ODM - K","Mwingi North"
"MWAKWERE, ALI CHIRAU","PNU","Matuga"
"MWIRIA, KILEMI VALERIAN","PNU","Tigania West"
"NDAMBUKI, GIDEON MUSYOKA","ODM - K","Kaiti"
"NKAISSERY, JOSEPH KASAINE","ODM","Kajiado Central"
"NYONG'O, ANYANG' PETER (PROF.)","ODM","Kisumi Rural"
"ODINGA, OBURU NGONA","ODM","Bondo"
"ODINGA, RAILA AMOLO","ODM","Langata"
"OJAAMONGSON, SOSPETER ODEKE","ODM","Amagoro"
"OJODEH, JOSHUA ORWA","ODM","Ndhiwa"
"OKEMO, CHRYSANTHUS","ODM","Nambale"
"OLE METITO, KATOO","NARC - K","Loitokitok"
"OLE NTIMAMA, WILLIAM RONKORUA","ODM","Narok North"
"OPARANYA, WYCLIFFE AMBETSA","ODM","Butere"
"POGISIO, SAMUEL LOSURON","ODM - K","Kacheliba"
"RAI, SAMUEL GONZI","FORD - P","Kinango"
"RUTO, WILLIAM K SAMOEI","ODM","Eldoret North"
"SAITOTI GEORGE (PROF.)","PNU","Kajiado North"
"SASURA, ABDI TARRY","ODM - K","Saku"
"SHITANDA, SOITA PETER","NEW FORD-K","Malava"
"WAKOLI, BIFWOLI SYLVESTER","PNU","Bumula"
"WEKESA, NOAH MAHALANG'ANG'A (DR.)","PNU","Kwanza"
"WETANGULA, MOSES MASIKA","PNU","Sirisia"
"LABOSO, LORNA CHEPKEMOI","ODM","Sotik"
"TOO, DAVID KIMUTAI","ODM","Ainamoi"
"WERE, MELITUS MUGABE","ODM","Embakasi"
